1761733079: mosquitto version 2.0.22 starting
1761733079: Config loaded from /mosquitto/config/mosquitto.conf.
1761733079: Opening ipv4 listen socket on port 1883.
1761733079: Opening ipv6 listen socket on port 1883.
1761733079: Opening websockets listen socket on port 9001.
1761733079: mosquitto version 2.0.22 running
1761733196: New connection from 172.18.0.1:51404 on port 1883.
1761733196: Client <unknown> disconnected due to protocol error.
1761733197: New connection from 172.18.0.1:51408 on port 1883.
1761733197: Client <unknown> disconnected due to protocol error.
1761733319: mosquitto version 2.0.22 terminating
1761733319: Saving in-memory database to /mosquitto/data//mosquitto.db.
1761733321: mosquitto version 2.0.22 starting
1761733321: Config loaded from /mosquitto/config/mosquitto.conf.
1761733321: Opening ipv4 listen socket on port 1883.
1761733321: Opening ipv6 listen socket on port 1883.
1761733321: Opening websockets listen socket on port 9001.
1761733321: mosquitto version 2.0.22 running
1761733370: New connection from 172.18.0.3:50852 on port 1883.
1761733370: New client connected from 172.18.0.3:50852 as nodered5b4444d3537bc07f (p2, c1, k60).
1761733370: No will message specified.
1761733370: Sending CONNACK to nodered5b4444d3537bc07f (0, 0)
1761733430: Received PINGREQ from nodered5b4444d3537bc07f
1761733430: Sending PINGRESP to nodered5b4444d3537bc07f
1761733438: New connection from 172.18.0.1:47640 on port 1883.
1761733438: New client connected from 172.18.0.1:47640 as mqtt-explorer-85193d88 (p2, c1, k60).
1761733438: No will message specified.
1761733438: Sending CONNACK to mqtt-explorer-85193d88 (0, 0)
1761733438: Received SUBSCRIBE from mqtt-explorer-85193d88
1761733438: 	# (QoS 0)
1761733438: mqtt-explorer-85193d88 0 #
1761733438: Sending SUBACK to mqtt-explorer-85193d88
1761733438: Received SUBSCRIBE from mqtt-explorer-85193d88
1761733438: 	$SYS/# (QoS 0)
1761733438: mqtt-explorer-85193d88 0 $SYS/#
1761733438: Sending SUBACK to mqtt-explorer-85193d88
1761733438: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r1, m0, '$SYS/broker/version', ... (24 bytes))
1761740315: Opening websockets listen socket on port 9001.
1761740315: mosquitto version 2.0.22 running
1761740317: New connection from 172.18.0.4:54454 on port 1883.
1761740317: New client connected from 172.18.0.4:54454 as nodered8e1ba2ba88242816 (p2, c1, k60).
1761740317: No will message specified.
1761740317: Sending CONNACK to nodered8e1ba2ba88242816 (0, 0)
1761740317: Received SUBSCRIBE from nodered8e1ba2ba88242816
1761740317: 	ct/current (QoS 0)
1761740317: nodered8e1ba2ba88242816 0 ct/current
1761740317: Sending SUBACK to nodered8e1ba2ba88242816
1761740345: Received UNSUBSCRIBE from nodered8e1ba2ba88242816
1761740345: 	ct/current
1761740345: nodered8e1ba2ba88242816 ct/current
1761740345: Sending UNSUBACK to nodered8e1ba2ba88242816
1761740345: Received DISCONNECT from nodered8e1ba2ba88242816
1761740345: Client nodered8e1ba2ba88242816 disconnected.
1761740346: mosquitto version 2.0.22 terminating
1761740346: Saving in-memory database to /mosquitto/data//mosquitto.db.
1761740369: mosquitto version 2.0.22 starting
1761740369: Config loaded from /mosquitto/config/mosquitto.conf.
1761740369: Opening ipv4 listen socket on port 1883.
1761740369: Opening ipv6 listen socket on port 1883.
1761740369: Opening websockets listen socket on port 9001.
1761740369: mosquitto version 2.0.22 running
1761740371: New connection from 172.18.0.4:59610 on port 1883.
1761740371: New client connected from 172.18.0.4:59610 as nodered5c575a3bdc1b2062 (p2, c1, k60).
1761740371: No will message specified.
1761740371: Sending CONNACK to nodered5c575a3bdc1b2062 (0, 0)
1761740371: Received SUBSCRIBE from nodered5c575a3bdc1b2062
1761740371: 	ct/current (QoS 0)
1761740371: nodered5c575a3bdc1b2062 0 ct/current
1761740371: Sending SUBACK to nodered5c575a3bdc1b2062
1761740393: Received UNSUBSCRIBE from nodered5c575a3bdc1b2062
1761740393: 	ct/current
1761740393: nodered5c575a3bdc1b2062 ct/current
1761740393: Sending UNSUBACK to nodered5c575a3bdc1b2062
1761740393: Received DISCONNECT from nodered5c575a3bdc1b2062
1761740393: Client nodered5c575a3bdc1b2062 disconnected.
1761740394: mosquitto version 2.0.22 terminating
1761740394: Saving in-memory database to /mosquitto/data//mosquitto.db.
1761740397: mosquitto version 2.0.22 starting
1761740397: Config loaded from /mosquitto/config/mosquitto.conf.
1761740397: Opening ipv4 listen socket on port 1883.
1761740397: Opening ipv6 listen socket on port 1883.
1761740397: Opening websockets listen socket on port 9001.
1761740397: mosquitto version 2.0.22 running
1761740399: New connection from 172.18.0.4:46906 on port 1883.
1761740399: New client connected from 172.18.0.4:46906 as nodered0845d5bfa5f1b0b2 (p2, c1, k60).
1761740399: No will message specified.
1761740399: Sending CONNACK to nodered0845d5bfa5f1b0b2 (0, 0)
1761740399: Received SUBSCRIBE from nodered0845d5bfa5f1b0b2
1761740399: 	ct/current (QoS 0)
1761740399: nodered0845d5bfa5f1b0b2 0 ct/current
1761740399: Sending SUBACK to nodered0845d5bfa5f1b0b2
1761740459: Received PINGREQ from nodered0845d5bfa5f1b0b2
1761740459: Sending PINGRESP to nodered0845d5bfa5f1b0b2
1761740498: Received UNSUBSCRIBE from nodered0845d5bfa5f1b0b2
1761740498: 	ct/current
1761740498: nodered0845d5bfa5f1b0b2 ct/current
1761740498: Sending UNSUBACK to nodered0845d5bfa5f1b0b2
1761740498: Received DISCONNECT from nodered0845d5bfa5f1b0b2
1761740498: Client nodered0845d5bfa5f1b0b2 disconnected.
1761740499: mosquitto version 2.0.22 terminating
1761740499: Saving in-memory database to /mosquitto/data//mosquitto.db.
1761740510: mosquitto version 2.0.22 starting
1761740510: Config loaded from /mosquitto/config/mosquitto.conf.
1761740510: Opening ipv4 listen socket on port 1883.
1761740510: Opening ipv6 listen socket on port 1883.
1761740510: Opening websockets listen socket on port 9001.
1761740510: mosquitto version 2.0.22 running
1761740512: New connection from 172.18.0.4:45682 on port 1883.
1761740512: New client connected from 172.18.0.4:45682 as noderedb3617fc7565bed07 (p2, c1, k60).
1761740512: No will message specified.
1761740512: Sending CONNACK to noderedb3617fc7565bed07 (0, 0)
1761740512: Received SUBSCRIBE from noderedb3617fc7565bed07
1761740512: 	ct/current (QoS 0)
1761740512: noderedb3617fc7565bed07 0 ct/current
1761740512: Sending SUBACK to noderedb3617fc7565bed07
1761740543: Received UNSUBSCRIBE from noderedb3617fc7565bed07
1761740543: 	ct/current
1761740543: noderedb3617fc7565bed07 ct/current
1761740543: Sending UNSUBACK to noderedb3617fc7565bed07
1761740543: Received DISCONNECT from noderedb3617fc7565bed07
1761740543: Client noderedb3617fc7565bed07 disconnected.
1761740544: mosquitto version 2.0.22 terminating
1761740544: Saving in-memory database to /mosquitto/data//mosquitto.db.
1761740558: mosquitto version 2.0.22 starting
1761740558: Config loaded from /mosquitto/config/mosquitto.conf.
1761740558: Opening ipv4 listen socket on port 1883.
1761740558: Opening ipv6 listen socket on port 1883.
1761740558: Opening websockets listen socket on port 9001.
1761740558: mosquitto version 2.0.22 running
1761740560: New connection from 172.18.0.4:57530 on port 1883.
1761740560: New client connected from 172.18.0.4:57530 as nodered21d89e86d53fb340 (p2, c1, k60).
1761740560: No will message specified.
1761740560: Sending CONNACK to nodered21d89e86d53fb340 (0, 0)
1761740560: Received SUBSCRIBE from nodered21d89e86d53fb340
1761740560: 	ct/current (QoS 0)
1761740560: nodered21d89e86d53fb340 0 ct/current
1761740560: Sending SUBACK to nodered21d89e86d53fb340
1761740620: Received PINGREQ from nodered21d89e86d53fb340
1761740620: Sending PINGRESP to nodered21d89e86d53fb340
1761740680: Received PINGREQ from nodered21d89e86d53fb340
1761740680: Sending PINGRESP to nodered21d89e86d53fb340
1761740740: Received PINGREQ from nodered21d89e86d53fb340
1761740740: Sending PINGRESP to nodered21d89e86d53fb340
1761740800: Received PINGREQ from nodered21d89e86d53fb340
1761740800: Sending PINGRESP to nodered21d89e86d53fb340
1761740860: Received PINGREQ from nodered21d89e86d53fb340
1761740860: Sending PINGRESP to nodered21d89e86d53fb340
1761740870: Received UNSUBSCRIBE from nodered21d89e86d53fb340
1761740870: 	ct/current
1761740870: nodered21d89e86d53fb340 ct/current
1761740870: Sending UNSUBACK to nodered21d89e86d53fb340
1761740870: Received DISCONNECT from nodered21d89e86d53fb340
1761740870: Client nodered21d89e86d53fb340 disconnected.
1761740870: mosquitto version 2.0.22 terminating
1761740870: Saving in-memory database to /mosquitto/data//mosquitto.db.
1761740924: mosquitto version 2.0.22 starting
1761740924: Config loaded from /mosquitto/config/mosquitto.conf.
1761740924: Opening ipv4 listen socket on port 1883.
1761740924: Opening ipv6 listen socket on port 1883.
1761740924: Opening websockets listen socket on port 9001.
1761740924: mosquitto version 2.0.22 running
1761740927: New connection from 172.18.0.4:54188 on port 1883.
1761740927: New client connected from 172.18.0.4:54188 as nodered55c8950876302de5 (p2, c1, k60).
1761740927: No will message specified.
1761740927: Sending CONNACK to nodered55c8950876302de5 (0, 0)
1761740927: Received SUBSCRIBE from nodered55c8950876302de5
1761740927: 	ct/current (QoS 0)
1761740927: nodered55c8950876302de5 0 ct/current
1761740927: Sending SUBACK to nodered55c8950876302de5
1761741344: mosquitto version 2.0.22 starting
1761741344: Config loaded from /mosquitto/config/mosquitto.conf.
1761741344: Opening ipv4 listen socket on port 1883.
1761741344: Opening ipv6 listen socket on port 1883.
1761741344: Opening websockets listen socket on port 9001.
1761741344: mosquitto version 2.0.22 running
1761741346: mosquitto version 2.0.22 terminating
1761741346: Saving in-memory database to /mosquitto/data//mosquitto.db.
1761741420: mosquitto version 2.0.22 starting
1761741420: Config loaded from /mosquitto/config/mosquitto.conf.
1761741420: Opening ipv4 listen socket on port 1883.
1761741420: Opening ipv6 listen socket on port 1883.
1761741420: Opening websockets listen socket on port 9001.
1761741420: mosquitto version 2.0.22 running
1761741425: New connection from 172.18.0.4:48590 on port 1883.
1761741425: New client connected from 172.18.0.4:48590 as nodered3d461c5c870abb01 (p2, c1, k60).
1761741425: No will message specified.
1761741425: Sending CONNACK to nodered3d461c5c870abb01 (0, 0)
1761741425: Received SUBSCRIBE from nodered3d461c5c870abb01
1761741425: 	ct/current (QoS 0)
1761741425: nodered3d461c5c870abb01 0 ct/current
1761741425: Sending SUBACK to nodered3d461c5c870abb01
1761741485: Received PINGREQ from nodered3d461c5c870abb01
1761741485: Sending PINGRESP to nodered3d461c5c870abb01
1761741545: Received PINGREQ from nodered3d461c5c870abb01
1761741545: Sending PINGRESP to nodered3d461c5c870abb01
1761741605: Received PINGREQ from nodered3d461c5c870abb01
1761741605: Sending PINGRESP to nodered3d461c5c870abb01
1761741665: Received PINGREQ from nodered3d461c5c870abb01
1761741665: Sending PINGRESP to nodered3d461c5c870abb01
1761741694: Received UNSUBSCRIBE from nodered3d461c5c870abb01
1761741694: 	ct/current
1761741694: nodered3d461c5c870abb01 ct/current
1761741694: Sending UNSUBACK to nodered3d461c5c870abb01
1761741694: Received DISCONNECT from nodered3d461c5c870abb01
1761741694: Client nodered3d461c5c870abb01 disconnected.
1761741695: mosquitto version 2.0.22 terminating
1761741695: Saving in-memory database to /mosquitto/data//mosquitto.db.
1761741772: mosquitto version 2.0.22 starting
1761741772: Config loaded from /mosquitto/config/mosquitto.conf.
1761741772: Opening ipv4 listen socket on port 1883.
1761741772: Opening ipv6 listen socket on port 1883.
1761741772: Opening websockets listen socket on port 9001.
1761741772: mosquitto version 2.0.22 running
1761741774: New connection from 172.18.0.4:43404 on port 1883.
1761741774: New client connected from 172.18.0.4:43404 as nodereda1732a159e44eaa1 (p2, c1, k60).
1761741774: No will message specified.
1761741774: Sending CONNACK to nodereda1732a159e44eaa1 (0, 0)
1761741774: Received SUBSCRIBE from nodereda1732a159e44eaa1
1761741774: 	ct/current (QoS 0)
1761741774: nodereda1732a159e44eaa1 0 ct/current
1761741774: Sending SUBACK to nodereda1732a159e44eaa1
1761741834: Received PINGREQ from nodereda1732a159e44eaa1
1761741834: Sending PINGRESP to nodereda1732a159e44eaa1
1761741894: Received PINGREQ from nodereda1732a159e44eaa1
1761741894: Sending PINGRESP to nodereda1732a159e44eaa1
1761741954: Received PINGREQ from nodereda1732a159e44eaa1
1761741954: Sending PINGRESP to nodereda1732a159e44eaa1
1761742014: Received PINGREQ from nodereda1732a159e44eaa1
1761742014: Sending PINGRESP to nodereda1732a159e44eaa1
1761742074: Received PINGREQ from nodereda1732a159e44eaa1
1761742074: Sending PINGRESP to nodereda1732a159e44eaa1
1761742134: Received PINGREQ from nodereda1732a159e44eaa1
1761742134: Sending PINGRESP to nodereda1732a159e44eaa1
1761742194: Received PINGREQ from nodereda1732a159e44eaa1
1761742194: Sending PINGRESP to nodereda1732a159e44eaa1
1761742254: Received PINGREQ from nodereda1732a159e44eaa1
1761742254: Sending PINGRESP to nodereda1732a159e44eaa1
1761742314: Received PINGREQ from nodereda1732a159e44eaa1
1761742314: Sending PINGRESP to nodereda1732a159e44eaa1
1761742374: Received PINGREQ from nodereda1732a159e44eaa1
1761742374: Sending PINGRESP to nodereda1732a159e44eaa1
1761742434: Received PINGREQ from nodereda1732a159e44eaa1
1761742434: Sending PINGRESP to nodereda1732a159e44eaa1
1761742494: Received PINGREQ from nodereda1732a159e44eaa1
1761742494: Sending PINGRESP to nodereda1732a159e44eaa1
1761742554: Received PINGREQ from nodereda1732a159e44eaa1
1761742554: Sending PINGRESP to nodereda1732a159e44eaa1
1762075661: mosquitto version 2.0.22 starting
1762075661: Config loaded from /mosquitto/config/mosquitto.conf.
1762075661: Opening ipv4 listen socket on port 1883.
1762075661: Opening ipv6 listen socket on port 1883.
1762075661: Opening websockets listen socket on port 9001.
1762075661: mosquitto version 2.0.22 running
1762075667: New connection from 172.18.0.2:54900 on port 1883.
1762075667: New client connected from 172.18.0.2:54900 as noderedc3ef946a30c0acf7 (p2, c1, k60).
1762075667: No will message specified.
1762075667: Sending CONNACK to noderedc3ef946a30c0acf7 (0, 0)
1762075667: Received SUBSCRIBE from noderedc3ef946a30c0acf7
1762075667: 	ct/current (QoS 0)
1762075667: noderedc3ef946a30c0acf7 0 ct/current
1762075667: Sending SUBACK to noderedc3ef946a30c0acf7
1762075692: Received UNSUBSCRIBE from noderedc3ef946a30c0acf7
1762075692: 	ct/current
1762075692: noderedc3ef946a30c0acf7 ct/current
1762075692: Sending UNSUBACK to noderedc3ef946a30c0acf7
1762075692: Received DISCONNECT from noderedc3ef946a30c0acf7
1762075692: Client noderedc3ef946a30c0acf7 disconnected.
1762075694: mosquitto version 2.0.22 terminating
1762075694: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762075702: mosquitto version 2.0.22 starting
1762075702: Config loaded from /mosquitto/config/mosquitto.conf.
1762075702: Opening ipv4 listen socket on port 1883.
1762075702: Opening ipv6 listen socket on port 1883.
1762075702: Opening websockets listen socket on port 9001.
1762075702: mosquitto version 2.0.22 running
1762075705: New connection from 172.18.0.4:50464 on port 1883.
1762075705: New client connected from 172.18.0.4:50464 as nodered47822fa48617a83e (p2, c1, k60).
1762075705: No will message specified.
1762075705: Sending CONNACK to nodered47822fa48617a83e (0, 0)
1762075705: Received SUBSCRIBE from nodered47822fa48617a83e
1762075705: 	ct/current (QoS 0)
1762075705: nodered47822fa48617a83e 0 ct/current
1762075705: Sending SUBACK to nodered47822fa48617a83e
1762075760: Received UNSUBSCRIBE from nodered47822fa48617a83e
1762075760: 	ct/current
1762075760: nodered47822fa48617a83e ct/current
1762075760: Sending UNSUBACK to nodered47822fa48617a83e
1762075760: Received DISCONNECT from nodered47822fa48617a83e
1762075760: Client nodered47822fa48617a83e disconnected.
1762075761: mosquitto version 2.0.22 terminating
1762075761: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762076066: mosquitto version 2.0.22 starting
1762076066: Config loaded from /mosquitto/config/mosquitto.conf.
1762076066: Opening ipv4 listen socket on port 1883.
1762076066: Opening ipv6 listen socket on port 1883.
1762076066: Opening websockets listen socket on port 9001.
1762076066: mosquitto version 2.0.22 running
1762076245: New connection from 172.18.0.3:49330 on port 1883.
1762076245: New client connected from 172.18.0.3:49330 as nodered893993ced8a059bc (p2, c1, k60).
1762076245: No will message specified.
1762076245: Sending CONNACK to nodered893993ced8a059bc (0, 0)
1762076245: Received SUBSCRIBE from nodered893993ced8a059bc
1762076245: 	ct/current (QoS 0)
1762076245: nodered893993ced8a059bc 0 ct/current
1762076245: Sending SUBACK to nodered893993ced8a059bc
1762076305: Received PINGREQ from nodered893993ced8a059bc
1762076305: Sending PINGRESP to nodered893993ced8a059bc
1762076365: Received PINGREQ from nodered893993ced8a059bc
1762076365: Sending PINGRESP to nodered893993ced8a059bc
1762076385: Received UNSUBSCRIBE from nodered893993ced8a059bc
1762076385: 	ct/current
1762076385: nodered893993ced8a059bc ct/current
1762076385: Sending UNSUBACK to nodered893993ced8a059bc
1762076385: Received DISCONNECT from nodered893993ced8a059bc
1762076385: Client nodered893993ced8a059bc disconnected.
1762076408: mosquitto version 2.0.22 terminating
1762076408: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762076425: mosquitto version 2.0.22 starting
1762076425: Config loaded from /mosquitto/config/mosquitto.conf.
1762076425: Opening ipv4 listen socket on port 1883.
1762076425: Opening ipv6 listen socket on port 1883.
1762076425: Opening websockets listen socket on port 9001.
1762076425: mosquitto version 2.0.22 running
1762076428: New connection from 172.18.0.4:40470 on port 1883.
1762076428: New client connected from 172.18.0.4:40470 as nodered37bcc3ecee5c23d6 (p2, c1, k60).
1762076428: No will message specified.
1762076428: Sending CONNACK to nodered37bcc3ecee5c23d6 (0, 0)
1762076428: Received SUBSCRIBE from nodered37bcc3ecee5c23d6
1762076428: 	ct/current (QoS 0)
1762076428: nodered37bcc3ecee5c23d6 0 ct/current
1762076428: Sending SUBACK to nodered37bcc3ecee5c23d6
1762076488: Received PINGREQ from nodered37bcc3ecee5c23d6
1762076488: Sending PINGRESP to nodered37bcc3ecee5c23d6
1762076548: Received PINGREQ from nodered37bcc3ecee5c23d6
1762076548: Sending PINGRESP to nodered37bcc3ecee5c23d6
1762076571: Received UNSUBSCRIBE from nodered37bcc3ecee5c23d6
1762076571: 	ct/current
1762076571: nodered37bcc3ecee5c23d6 ct/current
1762076571: Sending UNSUBACK to nodered37bcc3ecee5c23d6
1762076571: Received DISCONNECT from nodered37bcc3ecee5c23d6
1762076571: Client nodered37bcc3ecee5c23d6 disconnected.
1762076571: mosquitto version 2.0.22 terminating
1762076571: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762076578: mosquitto version 2.0.22 starting
1762076578: Config loaded from /mosquitto/config/mosquitto.conf.
1762076578: Opening ipv4 listen socket on port 1883.
1762076578: Opening ipv6 listen socket on port 1883.
1762076578: Opening websockets listen socket on port 9001.
1762076578: mosquitto version 2.0.22 running
1762076581: New connection from 172.18.0.4:33882 on port 1883.
1762076581: New client connected from 172.18.0.4:33882 as noderedbce7f4436438408c (p2, c1, k60).
1762076581: No will message specified.
1762076581: Sending CONNACK to noderedbce7f4436438408c (0, 0)
1762076581: Received SUBSCRIBE from noderedbce7f4436438408c
1762076581: 	ct/current (QoS 0)
1762076581: noderedbce7f4436438408c 0 ct/current
1762076581: Sending SUBACK to noderedbce7f4436438408c
1762076641: Received PINGREQ from noderedbce7f4436438408c
1762076641: Sending PINGRESP to noderedbce7f4436438408c
1762076701: Received PINGREQ from noderedbce7f4436438408c
1762076701: Sending PINGRESP to noderedbce7f4436438408c
1762076761: Received UNSUBSCRIBE from noderedbce7f4436438408c
1762076761: 	ct/current
1762076761: noderedbce7f4436438408c ct/current
1762076761: Sending UNSUBACK to noderedbce7f4436438408c
1762076761: Received DISCONNECT from noderedbce7f4436438408c
1762076761: Client noderedbce7f4436438408c disconnected.
1762076761: mosquitto version 2.0.22 terminating
1762076761: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762076767: mosquitto version 2.0.22 starting
1762076767: Config loaded from /mosquitto/config/mosquitto.conf.
1762076767: Opening ipv4 listen socket on port 1883.
1762076767: Opening ipv6 listen socket on port 1883.
1762076767: Opening websockets listen socket on port 9001.
1762076767: mosquitto version 2.0.22 running
1762076770: New connection from 172.18.0.4:53458 on port 1883.
1762076770: New client connected from 172.18.0.4:53458 as nodered1bd4f25f8d302bd5 (p2, c1, k60).
1762076770: No will message specified.
1762076770: Sending CONNACK to nodered1bd4f25f8d302bd5 (0, 0)
1762076770: Received SUBSCRIBE from nodered1bd4f25f8d302bd5
1762076770: 	ct/current (QoS 0)
1762076770: nodered1bd4f25f8d302bd5 0 ct/current
1762076770: Sending SUBACK to nodered1bd4f25f8d302bd5
1762076783: Received UNSUBSCRIBE from nodered1bd4f25f8d302bd5
1762076783: 	ct/current
1762076783: nodered1bd4f25f8d302bd5 ct/current
1762076783: Sending UNSUBACK to nodered1bd4f25f8d302bd5
1762076783: Received DISCONNECT from nodered1bd4f25f8d302bd5
1762076783: Client nodered1bd4f25f8d302bd5 disconnected.
1762076783: mosquitto version 2.0.22 terminating
1762076783: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762076791: mosquitto version 2.0.22 starting
1762076791: Config loaded from /mosquitto/config/mosquitto.conf.
1762076791: Opening ipv4 listen socket on port 1883.
1762076791: Opening ipv6 listen socket on port 1883.
1762076791: Opening websockets listen socket on port 9001.
1762076791: mosquitto version 2.0.22 running
1762076794: New connection from 172.18.0.4:44402 on port 1883.
1762076794: New client connected from 172.18.0.4:44402 as nodered71c77d35428a0659 (p2, c1, k60).
1762076794: No will message specified.
1762076794: Sending CONNACK to nodered71c77d35428a0659 (0, 0)
1762076794: Received SUBSCRIBE from nodered71c77d35428a0659
1762076794: 	ct/current (QoS 0)
1762076794: nodered71c77d35428a0659 0 ct/current
1762076794: Sending SUBACK to nodered71c77d35428a0659
1762076843: Received UNSUBSCRIBE from nodered71c77d35428a0659
1762076843: 	ct/current
1762076843: nodered71c77d35428a0659 ct/current
1762076843: Sending UNSUBACK to nodered71c77d35428a0659
1762076843: Received DISCONNECT from nodered71c77d35428a0659
1762076843: Client nodered71c77d35428a0659 disconnected.
1762076843: mosquitto version 2.0.22 terminating
1762076843: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762076850: mosquitto version 2.0.22 starting
1762076850: Config loaded from /mosquitto/config/mosquitto.conf.
1762076850: Opening ipv4 listen socket on port 1883.
1762076850: Opening ipv6 listen socket on port 1883.
1762076850: Opening websockets listen socket on port 9001.
1762076850: mosquitto version 2.0.22 running
1762076852: New connection from 172.18.0.4:56100 on port 1883.
1762076852: New client connected from 172.18.0.4:56100 as nodered794285130da19897 (p2, c1, k60).
1762076852: No will message specified.
1762076852: Sending CONNACK to nodered794285130da19897 (0, 0)
1762076852: Received SUBSCRIBE from nodered794285130da19897
1762076852: 	ct/current (QoS 0)
1762076852: nodered794285130da19897 0 ct/current
1762076852: Sending SUBACK to nodered794285130da19897
1762076859: Received UNSUBSCRIBE from nodered794285130da19897
1762076859: 	ct/current
1762076859: nodered794285130da19897 ct/current
1762076859: Sending UNSUBACK to nodered794285130da19897
1762076859: Received DISCONNECT from nodered794285130da19897
1762076859: Client nodered794285130da19897 disconnected.
1762076860: mosquitto version 2.0.22 terminating
1762076860: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762076869: mosquitto version 2.0.22 starting
1762076869: Config loaded from /mosquitto/config/mosquitto.conf.
1762076869: Opening ipv4 listen socket on port 1883.
1762076869: Opening ipv6 listen socket on port 1883.
1762076869: Opening websockets listen socket on port 9001.
1762076869: mosquitto version 2.0.22 running
1762076871: New connection from 172.18.0.4:45540 on port 1883.
1762076871: New client connected from 172.18.0.4:45540 as nodered961017743237fc45 (p2, c1, k60).
1762076871: No will message specified.
1762076871: Sending CONNACK to nodered961017743237fc45 (0, 0)
1762076871: Received SUBSCRIBE from nodered961017743237fc45
1762076871: 	ct/current (QoS 0)
1762076871: nodered961017743237fc45 0 ct/current
1762076871: Sending SUBACK to nodered961017743237fc45
1762076909: Received UNSUBSCRIBE from nodered961017743237fc45
1762076909: 	ct/current
1762076909: nodered961017743237fc45 ct/current
1762076909: Sending UNSUBACK to nodered961017743237fc45
1762076909: Received DISCONNECT from nodered961017743237fc45
1762076909: Client nodered961017743237fc45 disconnected.
1762076909: mosquitto version 2.0.22 terminating
1762076909: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762076917: mosquitto version 2.0.22 starting
1762076917: Config loaded from /mosquitto/config/mosquitto.conf.
1762076917: Opening ipv4 listen socket on port 1883.
1762076917: Opening ipv6 listen socket on port 1883.
1762076917: Opening websockets listen socket on port 9001.
1762076917: mosquitto version 2.0.22 running
1762076920: New connection from 172.18.0.4:54790 on port 1883.
1762076920: New client connected from 172.18.0.4:54790 as noderedbf9503e30fd2caf2 (p2, c1, k60).
1762076920: No will message specified.
1762076920: Sending CONNACK to noderedbf9503e30fd2caf2 (0, 0)
1762076920: Received SUBSCRIBE from noderedbf9503e30fd2caf2
1762076920: 	ct/current (QoS 0)
1762076920: noderedbf9503e30fd2caf2 0 ct/current
1762076920: Sending SUBACK to noderedbf9503e30fd2caf2
1762076943: Received UNSUBSCRIBE from noderedbf9503e30fd2caf2
1762076943: 	ct/current
1762076943: noderedbf9503e30fd2caf2 ct/current
1762076943: Sending UNSUBACK to noderedbf9503e30fd2caf2
1762076943: Received DISCONNECT from noderedbf9503e30fd2caf2
1762076943: Client noderedbf9503e30fd2caf2 disconnected.
1762076944: mosquitto version 2.0.22 terminating
1762076944: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762076949: mosquitto version 2.0.22 starting
1762076949: Config loaded from /mosquitto/config/mosquitto.conf.
1762076949: Opening ipv4 listen socket on port 1883.
1762076949: Opening ipv6 listen socket on port 1883.
1762076949: Opening websockets listen socket on port 9001.
1762076949: mosquitto version 2.0.22 running
1762076952: New connection from 172.18.0.4:47370 on port 1883.
1762076952: New client connected from 172.18.0.4:47370 as noderedd28a811874d924e6 (p2, c1, k60).
1762076952: No will message specified.
1762076952: Sending CONNACK to noderedd28a811874d924e6 (0, 0)
1762076952: Received SUBSCRIBE from noderedd28a811874d924e6
1762076952: 	ct/current (QoS 0)
1762076952: noderedd28a811874d924e6 0 ct/current
1762076952: Sending SUBACK to noderedd28a811874d924e6
1762076967: Received UNSUBSCRIBE from noderedd28a811874d924e6
1762076967: 	ct/current
1762076967: noderedd28a811874d924e6 ct/current
1762076967: Sending UNSUBACK to noderedd28a811874d924e6
1762076967: Received DISCONNECT from noderedd28a811874d924e6
1762076967: Client noderedd28a811874d924e6 disconnected.
1762076967: mosquitto version 2.0.22 terminating
1762076967: Saving in-memory database to /mosquitto/data//mosquitto.db.
1762076996: mosquitto version 2.0.22 starting
1762076996: Config loaded from /mosquitto/config/mosquitto.conf.
1762076996: Opening ipv4 listen socket on port 1883.
1762076996: Opening ipv6 listen socket on port 1883.
1762076996: Opening websockets listen socket on port 9001.
1762076996: mosquitto version 2.0.22 running
1762076998: New connection from 172.18.0.4:35732 on port 1883.
1762076998: New client connected from 172.18.0.4:35732 as nodered3709c81343a3849b (p2, c1, k60).
1762076998: No will message specified.
1762076998: Sending CONNACK to nodered3709c81343a3849b (0, 0)
1762076998: Received SUBSCRIBE from nodered3709c81343a3849b
1762076998: 	ct/current (QoS 0)
1762076998: nodered3709c81343a3849b 0 ct/current
1762076998: Sending SUBACK to nodered3709c81343a3849b
1762077058: Received PINGREQ from nodered3709c81343a3849b
1762077058: Sending PINGRESP to nodered3709c81343a3849b
1762077109: Received UNSUBSCRIBE from nodered3709c81343a3849b
1762077109: 	ct/current
1762077109: nodered3709c81343a3849b ct/current
1762077109: Sending UNSUBACK to nodered3709c81343a3849b
1762077109: Received DISCONNECT from nodered3709c81343a3849b
1762077109: Client nodered3709c81343a3849b disconnected.
1762077109: mosquitto version 2.0.22 terminating
1762077109: Saving in-memory database to /mosquitto/data//mosquitto.db.
